The turtle Hawksbill is not heading to the right direction.  There is 72 shapes, but only 52 shapes were expected
Superflous shapes in your solution:
   Line (x84,835 y178,571 / x100,156 y165,716 / black) 
   Line (x84,835 y178,571 / x110,547 y209,213 / black) 
   Line (x94,451 y194,464 / x105,922 y178,081 / black) 
   Line (x94,451 y194,464 / x127,217 y217,407 / black) 
   Line (x98,537 y100,864 / x108,537 y118,185 / black) 
   Line (x98,537 y100,864 / x133,178 y80,864 / black) 
   Line (x100,156 y165,716 / x125,868 y196,357 / black) 
   Line (x105,922 y178,081 / x138,688 y201,024 / black) 
   Line (x108,537 y118,185 / x143,178 y98,185 / black) 
   Line (x110,547 y209,213 / x125,868 y196,357 / black) 
   Line (x113,008 y89,219 / x118,185 y108,537 / black) 
   Line (x113,008 y89,219 / x151,645 y78,866 / black) 
   Line (x113,012 y181,037 / x128,333 y168,181 / black) 
   Line (x118,185 y108,537 / x156,822 y98,185 / black) 
   Line (x122,305 y189,552 / x133,777 y173,169 / black) 
   Line (x125,858 y108,185 / x135,858 y125,505 / black) 
   Line (x127,217 y217,407 / x138,688 y201,024 / black) 
   Line (x128,333 y168,181 / x130,076 y148,257 / black) 
   Line (x128,333 y168,181 / x148,257 y169,924 / black) 
   Line (x130,076 y148,257 / x150,000 y150,000 / black) 
   Line (x130,304 y153,473 / x133,777 y173,169 / black) 
   Line (x130,304 y153,473 / x150,000 y150,000 / black) 
   Line (x130,681 y144,824 / x135,858 y125,505 / black) 
   Line (x130,681 y144,824 / x150,000 y150,000 / black) 
   Line (x132,679 y140,000 / x142,679 y122,679 / black) 
   Line (x132,679 y140,000 / x150,000 y150,000 / black) 
   Line (x133,178 y80,864 / x143,178 y98,185 / black) 
   Line (x133,777 y173,169 / x153,473 y169,696 / black) 
   Line (x135,858 y135,858 / x150,000 y121,716 / black) 
   Line (x135,858 y135,858 / x150,000 y150,000 / black) 
   Line (x135,858 y125,505 / x155,176 y130,681 / black) 
   Line (x137,503 y103,361 / x142,679 y122,679 / black) 
   Line (x142,679 y122,679 / x160,000 y132,679 / black) 
   Line (x148,257 y169,924 / x150,000 y150,000 / black) 
   Line (x150,000 y150,000 / x153,473 y169,696 / black) 
   Line (x150,000 y150,000 / x155,176 y130,681 / black) 
   Line (x150,000 y150,000 / x156,840 y168,794 / black) 
   Line (x150,000 y150,000 / x160,000 y132,679 / black) 
   Line (x150,000 y150,000 / x161,472 y166,383 / black) 
   Line (x150,000 y150,000 / x162,856 y134,679 / black) 
   Line (x150,000 y121,716 / x164,142 y135,858 / black) 
   Line (x150,000 y150,000 / x164,142 y135,858 / black) 
   Line (x150,000 y150,000 / x165,321 y162,856 / black) 
   Line (x150,000 y150,000 / x166,383 y138,528 / black) 
   Line (x150,000 y150,000 / x168,794 y143,160 / black) 
   Line (x151,645 y78,866 / x156,822 y98,185 / black) 
   Line (x156,840 y168,794 / x175,634 y161,953 / black) 
   Line (x161,472 y166,383 / x177,855 y154,912 / black) 
   Line (x162,856 y134,679 / x178,177 y147,535 / black) 
   Line (x165,321 y162,856 / x178,177 y147,535 / black) 
   Line (x166,383 y138,528 / x177,855 y154,912 / black) 
   Line (x168,794 y143,160 / x175,634 y161,953 / black) 
   Line (x175,634 y161,953 / x193,760 y170,406 / black) 
   Line (x177,855 y154,912 / x197,551 y158,384 / black) 
   Line (x178,177 y147,535 / x198,101 y145,792 / black) 
   Line (x185,308 y188,532 / x202,213 y152,280 / black) 
   Line (x185,308 y188,532 / x203,434 y196,984 / black) 
   Line (x194,078 y178,081 / x201,024 y138,688 / black) 
   Line (x194,078 y178,081 / x213,774 y181,554 / black) 
   Line (x196,357 y125,868 / x199,844 y165,716 / black) 
   Line (x196,357 y125,868 / x216,281 y124,125 / black) 
   Line (x199,844 y165,716 / x219,768 y163,973 / black) 
   Line (x201,024 y138,688 / x220,720 y142,161 / black) 
   Line (x202,213 y152,280 / x220,339 y160,732 / black) 
   Line (x203,434 y196,984 / x220,339 y160,732 / black) 
   Line (x213,774 y181,554 / x220,720 y142,161 / black) 
   Line (x216,281 y124,125 / x219,768 y163,973 / black) 
Missing shapes in your solution:
   Line (x81,716 y130,000 / x81,716 y170,000 / black) 
   Line (x81,716 y130,000 / x101,716 y130,000 / black) 
   Line (x81,716 y170,000 / x101,716 y170,000 / black) 
   Line (x87,574 y115,858 / x101,716 y130,000 / black) 
   Line (x87,574 y184,142 / x101,716 y170,000 / black) 
   Line (x87,574 y115,858 / x115,858 y87,574 / black) 
   Line (x87,574 y184,142 / x115,858 y212,426 / black) 
   Line (x101,716 y130,000 / x101,716 y170,000 / black) 
   Line (x101,716 y150,000 / x121,716 y150,000 / black) 
   Line (x101,716 y130,000 / x130,000 y101,716 / black) 
   Line (x101,716 y170,000 / x130,000 y198,284 / black) 
   Line (x115,858 y87,574 / x130,000 y101,716 / black) 
   Line (x115,858 y115,858 / x130,000 y130,000 / black) 
   Line (x115,858 y184,142 / x130,000 y170,000 / black) 
   Line (x115,858 y212,426 / x130,000 y198,284 / black) 
   Line (x121,716 y150,000 / x150,000 y121,716 / black) 
   Line (x121,716 y150,000 / x150,000 y178,284 / black) 
   Line (x130,000 y130,000 / x130,000 y170,000 / black) 
   Line (x130,000 y198,284 / x130,000 y218,284 / black) 
   Line (x130,000 y130,000 / x170,000 y130,000 / black) 
   Line (x130,000 y150,000 / x170,000 y150,000 / black) 
   Line (x130,000 y170,000 / x170,000 y170,000 / black) 
   Line (x130,000 y198,284 / x170,000 y198,284 / black) 
