The turtle Hawksbill is not heading to the right direction.  There is 191 shapes, but only 90 shapes were expected
Superflous shapes in your solution:
   Line (x50,005 y148,953 / x150,000 y150,000 / black) 
   Line (x50,109 y154,676 / x249,891 y145,324 / black) 
   Line (x50,232 y143,198 / x150,000 y150,000 / black) 
   Line (x50,537 y160,349 / x249,400 y139,061 / black) 
   Line (x50,793 y137,432 / x249,250 y162,222 / black) 
   Line (x51,281 y165,954 / x150,000 y150,000 / black) 
   Line (x51,694 y131,673 / x248,163 y169,081 / black) 
   Line (x52,333 y171,474 / x150,000 y150,000 / black) 
   Line (x52,937 y125,943 / x246,858 y174,869 / black) 
   Line (x53,684 y176,892 / x246,465 y123,646 / black) 
   Line (x54,524 y120,263 / x245,569 y179,437 / black) 
   Line (x55,324 y182,194 / x244,777 y118,104 / black) 
   Line (x56,456 y114,653 / x150,000 y150,000 / black) 
   Line (x57,242 y187,364 / x242,758 y112,636 / black) 
   Line (x58,731 y109,135 / x150,000 y150,000 / black) 
   Line (x59,428 y192,388 / x240,483 y107,422 / black) 
   Line (x61,347 y103,732 / x238,523 y196,515 / black) 
   Line (x61,870 y197,255 / x237,981 y102,468 / black) 
   Line (x64,301 y98,466 / x150,000 y150,000 / black) 
   Line (x64,554 y201,952 / x235,282 y97,780 / black) 
   Line (x67,469 y206,468 / x232,413 y93,359 / black) 
   Line (x67,587 y93,359 / x232,590 y206,381 / black) 
   Line (x70,601 y210,793 / x229,399 y89,207 / black) 
   Line (x71,199 y88,434 / x150,000 y150,000 / black) 
   Line (x73,937 y214,918 / x226,267 y85,321 / black) 
   Line (x75,128 y83,712 / x150,000 y150,000 / black) 
   Line (x77,463 y218,835 / x150,000 y150,000 / black) 
   Line (x79,363 y79,215 / x220,637 y220,785 / black) 
   Line (x81,165 y222,537 / x150,000 y150,000 / black) 
   Line (x83,895 y74,966 / x150,000 y150,000 / black) 
   Line (x85,029 y226,018 / x214,706 y73,756 / black) 
   Line (x88,709 y70,984 / x150,000 y150,000 / black) 
   Line (x89,041 y229,272 / x150,000 y150,000 / black) 
   Line (x93,187 y232,294 / x150,000 y150,000 / black) 
   Line (x93,792 y67,292 / x150,000 y150,000 / black) 
   Line (x97,453 y235,081 / x150,000 y150,000 / black) 
   Line (x99,126 y63,908 / x150,000 y150,000 / black) 
   Line (x101,825 y237,631 / x150,000 y150,000 / black) 
   Line (x104,694 y60,852 / x150,000 y150,000 / black) 
   Line (x106,288 y239,941 / x150,000 y150,000 / black) 
   Line (x110,478 y58,142 / x150,000 y150,000 / black) 
   Line (x110,831 y242,010 / x150,000 y150,000 / black) 
   Line (x115,437 y243,837 / x150,000 y150,000 / black) 
   Line (x116,455 y55,794 / x150,000 y150,000 / black) 
   Line (x120,096 y245,424 / x150,000 y150,000 / black) 
   Line (x122,604 y53,826 / x150,000 y150,000 / black) 
   Line (x124,793 y246,771 / x150,000 y150,000 / black) 
   Line (x128,902 y52,251 / x150,000 y150,000 / black) 
   Line (x129,516 y247,880 / x150,000 y150,000 / black) 
   Line (x134,253 y248,752 / x150,000 y150,000 / black) 
   Line (x135,323 y51,083 / x150,000 y150,000 / black) 
   Line (x138,992 y249,392 / x150,000 y150,000 / black) 
   Line (x141,841 y50,333 / x150,000 y150,000 / black) 
   Line (x143,721 y249,803 / x150,000 y150,000 / black) 
   Line (x148,429 y50,012 / x150,000 y150,000 / black) 
   Line (x148,429 y249,988 / x151,571 y50,012 / black) 
   Line (x150,000 y50,000 / x150,035 y50,000 / black) 
   Line (x150,000 y150,000 / x150,733 y50,003 / black) 
   Line (x150,000 y150,000 / x151,257 y50,008 / black) 
   Line (x150,000 y150,000 / x151,920 y50,018 / black) 
   Line (x150,000 y150,000 / x152,304 y50,027 / black) 
   Line (x150,000 y150,000 / x152,722 y50,037 / black) 
   Line (x150,000 y150,000 / x153,106 y249,952 / black) 
   Line (x150,000 y150,000 / x153,176 y50,050 / black) 
   Line (x150,000 y150,000 / x153,664 y50,067 / black) 
   Line (x150,000 y150,000 / x154,188 y50,088 / black) 
   Line (x150,000 y150,000 / x154,746 y50,113 / black) 
   Line (x150,000 y150,000 / x155,059 y50,128 / black) 
   Line (x150,000 y150,000 / x155,338 y50,143 / black) 
   Line (x150,000 y150,000 / x155,965 y50,178 / black) 
   Line (x150,000 y150,000 / x156,627 y50,220 / black) 
