The turtle Hawksbill is not heading to the right direction.  There is only 426 shapes, but 431 shapes were expected
Superflous shapes in your solution:
   Line (x35,000 y147,000 / x36,252 y137,087 / black) 
   Line (x35,035 y151,000 / x36,252 y160,913 / black) 
   Line (x36,252 y137,087 / x37,804 y131,294 / black) 
   Line (x36,252 y160,913 / x37,804 y166,706 / black) 
   Line (x37,804 y131,294 / x39,172 y127,536 / black) 
   Line (x37,804 y166,706 / x39,172 y170,464 / black) 
   Line (x39,172 y127,536 / x40,799 y123,882 / black) 
   Line (x39,172 y170,464 / x40,799 y174,118 / black) 
   Line (x40,799 y123,882 / x42,677 y120,351 / black) 
   Line (x40,799 y174,118 / x42,677 y177,649 / black) 
   Line (x42,677 y120,351 / x43,707 y118,636 / black) 
   Line (x42,677 y177,649 / x43,707 y179,364 / black) 
   Line (x43,707 y118,636 / x44,796 y116,959 / black) 
   Line (x43,707 y179,364 / x44,796 y181,041 / black) 
   Line (x44,796 y116,959 / x45,943 y115,321 / black) 
   Line (x44,796 y181,041 / x45,943 y182,679 / black) 
   Line (x45,943 y115,321 / x47,147 y113,723 / black) 
   Line (x45,943 y182,679 / x47,147 y184,277 / black) 
   Line (x47,147 y113,723 / x48,405 y112,169 / black) 
   Line (x47,147 y184,277 / x48,405 y185,831 / black) 
   Line (x48,405 y112,169 / x49,717 y110,660 / black) 
   Line (x48,405 y185,831 / x49,717 y187,340 / black) 
   Line (x49,717 y110,660 / x51,081 y109,197 / black) 
   Line (x49,717 y187,340 / x51,081 y188,803 / black) 
   Line (x51,081 y109,197 / x52,496 y107,783 / black) 
   Line (x51,081 y188,803 / x52,496 y190,217 / black) 
   Line (x52,496 y107,783 / x53,958 y106,419 / black) 
   Line (x52,496 y190,217 / x53,958 y191,581 / black) 
   Line (x53,958 y106,419 / x55,468 y105,107 / black) 
   Line (x53,958 y191,581 / x55,468 y192,893 / black) 
   Line (x55,468 y105,107 / x57,022 y103,848 / black) 
   Line (x55,468 y192,893 / x57,022 y194,152 / black) 
   Line (x57,022 y103,848 / x58,619 y102,644 / black) 
   Line (x57,022 y194,152 / x58,619 y195,356 / black) 
   Line (x58,619 y102,644 / x60,258 y101,497 / black) 
   Line (x58,619 y195,356 / x60,258 y196,503 / black) 
   Line (x60,258 y101,497 / x61,935 y100,408 / black) 
   Line (x60,258 y196,503 / x61,935 y197,592 / black) 
   Line (x61,935 y100,408 / x63,649 y99,378 / black) 
   Line (x61,935 y197,592 / x63,649 y198,622 / black) 
   Line (x63,649 y99,378 / x65,399 y98,408 / black) 
   Line (x63,649 y198,622 / x65,399 y199,592 / black) 
   Line (x65,399 y98,408 / x67,181 y97,500 / black) 
   Line (x65,399 y199,592 / x67,181 y200,500 / black) 
   Line (x67,181 y97,500 / x68,993 y96,655 / black) 
   Line (x67,181 y200,500 / x68,993 y201,345 / black) 
   Line (x68,993 y96,655 / x70,834 y95,874 / black) 
   Line (x68,993 y201,345 / x70,834 y202,126 / black) 
   Line (x70,834 y95,874 / x72,701 y95,157 / black) 
   Line (x70,834 y202,126 / x72,701 y202,843 / black) 
   Line (x72,701 y95,157 / x74,592 y94,506 / black) 
   Line (x72,701 y202,843 / x74,592 y203,494 / black) 
   Line (x74,592 y94,506 / x76,505 y93,921 / black) 
   Line (x74,592 y203,494 / x76,505 y204,079 / black) 
   Line (x76,505 y93,921 / x78,437 y93,403 / black) 
   Line (x76,505 y204,079 / x78,437 y204,597 / black) 
   Line (x78,437 y93,403 / x80,386 y92,953 / black) 
   Line (x78,437 y204,597 / x80,386 y205,047 / black) 
   Line (x80,386 y92,953 / x82,349 y92,572 / black) 
