  There is 539 shapes, but only 431 shapes were expected
Superflous shapes in your solution:
   Line (x35,000 y147,000 / x36,175 y162,435 / black) 
   Line (x35,000 y147,500 / x36,175 y134,065 / black) 
   Line (x36,175 y134,065 / x37,371 y128,187 / black) 
   Line (x36,175 y162,435 / x37,371 y168,313 / black) 
   Line (x37,371 y128,187 / x38,536 y123,840 / black) 
   Line (x37,371 y168,313 / x38,536 y172,660 / black) 
   Line (x38,536 y123,840 / x39,926 y119,561 / black) 
   Line (x38,536 y172,660 / x39,926 y176,939 / black) 
   Line (x39,926 y119,561 / x40,977 y116,751 / black) 
   Line (x39,926 y176,939 / x40,977 y179,749 / black) 
   Line (x40,977 y116,751 / x42,125 y113,980 / black) 
   Line (x40,977 y179,749 / x42,125 y182,520 / black) 
   Line (x42,125 y113,980 / x43,369 y111,250 / black) 
   Line (x42,125 y182,520 / x43,369 y185,250 / black) 
   Line (x43,369 y111,250 / x44,708 y108,565 / black) 
   Line (x43,369 y185,250 / x44,708 y187,935 / black) 
   Line (x44,708 y108,565 / x46,139 y105,929 / black) 
   Line (x44,708 y187,935 / x46,139 y190,571 / black) 
   Line (x46,139 y105,929 / x47,662 y103,344 / black) 
   Line (x46,139 y190,571 / x47,662 y193,156 / black) 
   Line (x47,662 y103,344 / x49,273 y100,814 / black) 
   Line (x47,662 y193,156 / x49,273 y195,686 / black) 
   Line (x49,273 y100,814 / x50,973 y98,342 / black) 
   Line (x49,273 y195,686 / x50,973 y198,158 / black) 
   Line (x50,973 y98,342 / x52,757 y95,930 / black) 
   Line (x50,973 y198,158 / x52,757 y200,570 / black) 
   Line (x52,757 y95,930 / x54,624 y93,582 / black) 
   Line (x52,757 y200,570 / x54,624 y202,918 / black) 
   Line (x54,624 y93,582 / x56,573 y91,301 / black) 
   Line (x54,624 y202,918 / x56,573 y205,199 / black) 
   Line (x56,573 y91,301 / x57,576 y90,187 / black) 
   Line (x56,573 y205,199 / x57,576 y206,313 / black) 
   Line (x57,576 y90,187 / x58,599 y89,090 / black) 
   Line (x57,576 y206,313 / x58,599 y207,410 / black) 
   Line (x58,599 y89,090 / x59,641 y88,011 / black) 
   Line (x58,599 y207,410 / x59,641 y208,489 / black) 
   Line (x59,641 y88,011 / x60,702 y86,950 / black) 
   Line (x59,641 y208,489 / x60,702 y209,550 / black) 
   Line (x60,702 y86,950 / x61,781 y85,908 / black) 
   Line (x60,702 y209,550 / x61,781 y210,592 / black) 
   Line (x61,781 y85,908 / x62,878 y84,885 / black) 
   Line (x61,781 y210,592 / x62,878 y211,615 / black) 
   Line (x62,878 y84,885 / x63,993 y83,881 / black) 
   Line (x62,878 y211,615 / x63,993 y212,619 / black) 
   Line (x63,993 y83,881 / x65,125 y82,897 / black) 
   Line (x63,993 y212,619 / x65,125 y213,603 / black) 
   Line (x65,125 y82,897 / x66,274 y81,933 / black) 
   Line (x65,125 y213,603 / x66,274 y214,567 / black) 
   Line (x66,274 y81,933 / x67,440 y80,989 / black) 
   Line (x66,274 y214,567 / x67,440 y215,511 / black) 
   Line (x67,440 y80,989 / x68,622 y80,065 / black) 
   Line (x67,440 y215,511 / x68,622 y216,435 / black) 
   Line (x68,622 y80,065 / x69,820 y79,163 / black) 
   Line (x68,622 y216,435 / x69,820 y217,337 / black) 
   Line (x69,820 y79,163 / x71,033 y78,281 / black) 
   Line (x69,820 y217,337 / x71,033 y218,219 / black) 
   Line (x71,033 y78,281 / x72,262 y77,421 / black) 
   Line (x71,033 y218,219 / x72,262 y219,079 / black) 
   Line (x72,262 y77,421 / x73,505 y76,582 / black) 
   Line (x72,262 y219,079 / x73,505 y219,918 / black) 
   Line (x73,505 y76,582 / x74,763 y75,765 / black) 
   Line (x73,505 y219,918 / x74,763 y220,735 / black) 
   Line (x74,763 y75,765 / x76,035 y74,970 / black) 
   Line (x74,763 y220,735 / x76,035 y221,530 / black) 
   Line (x76,035 y74,970 / x77,321 y74,197 / black) 
   Line (x76,035 y221,530 / x77,321 y222,303 / black) 
   Line (x77,321 y74,197 / x78,620 y73,447 / black) 
   Line (x77,321 y222,303 / x78,620 y223,053 / black) 
   Line (x78,620 y73,447 / x79,932 y72,720 / black) 
   Line (x78,620 y223,053 / x79,932 y223,780 / black) 
   Line (x79,932 y72,720 / x81,257 y72,016 / black) 
   Line (x79,932 y223,780 / x81,257 y224,484 / black) 
   Line (x81,257 y72,016 / x82,593 y71,335 / black) 
   Line (x81,257 y224,484 / x82,593 y225,165 / black) 
   Line (x82,593 y71,335 / x83,941 y70,678 / black) 
   Line (x82,593 y225,165 / x83,941 y225,822 / black) 
   Line (x83,941 y70,678 / x85,301 y70,044 / black) 
   Line (x83,941 y225,822 / x85,301 y226,456 / black) 
   Line (x85,301 y70,044 / x86,671 y69,433 / black) 
   Line (x85,301 y226,456 / x86,671 y227,067 / black) 
   Line (x86,671 y69,433 / x88,052 y68,847 / black) 
   Line (x86,671 y227,067 / x88,052 y227,653 / black) 
   Line (x88,052 y68,847 / x89,443 y68,285 / black) 
   Line (x88,052 y227,653 / x89,443 y228,215 / black) 
   Line (x89,443 y68,285 / x90,843 y67,748 / black) 
   Line (x89,443 y228,215 / x90,843 y228,752 / black) 
   Line (x90,843 y67,748 / x92,253 y67,235 / black) 
   Line (x90,843 y228,752 / x92,253 y229,265 / black) 
   Line (x92,253 y67,235 / x93,671 y66,747 / black) 
   Line (x92,253 y229,265 / x93,671 y229,753 / black) 
   Line (x93,671 y66,747 / x95,097 y66,283 / black) 
   Line (x93,671 y229,753 / x95,097 y230,217 / black) 
   Line (x95,097 y66,283 / x96,532 y65,844 / black) 
   Line (x95,097 y230,217 / x96,532 y230,656 / black) 
   Line (x96,532 y65,844 / x97,974 y65,431 / black) 
   Line (x96,532 y230,656 / x97,974 y231,069 / black) 
   Line (x97,974 y65,431 / x99,423 y65,043 / black) 
   Line (x97,974 y231,069 / x99,423 y231,457 / black) 
   Line (x99,423 y65,043 / x100,878 y64,680 / black) 
   Line (x99,423 y231,457 / x100,878 y231,820 / black) 
   Line (x100,878 y64,680 / x102,340 y64,342 / black) 
   Line (x100,878 y231,820 / x102,340 y232,158 / black) 
   Line (x102,340 y64,342 / x103,807 y64,031 / black) 
   Line (x102,340 y232,158 / x103,807 y232,469 / black) 
   Line (x103,807 y64,031 / x105,279 y63,744 / black) 
   Line (x103,807 y232,469 / x105,279 y232,756 / black) 
   Line (x105,279 y63,744 / x106,757 y63,484 / black) 
   Line (x105,279 y232,756 / x106,757 y233,016 / black) 
   Line (x106,757 y63,484 / x108,238 y63,249 / black) 
   Line (x106,757 y233,016 / x108,238 y233,251 / black) 
   Line (x108,238 y63,249 / x109,723 y63,041 / black) 
   Line (x108,238 y233,251 / x109,723 y233,459 / black) 
   Line (x109,723 y63,041 / x111,212 y62,858 / black) 
   Line (x109,723 y233,459 / x111,212 y233,642 / black) 
